bulan_1,bulan_2,bulan_3,bulan_4,bulan_5,bulan_6,bulan_7,bulan_8,bulan_9,bulan_10,bulan_11,bulan_12,id_skpd,kode_skpd,nama_skpd,kode_sub_skpd,nama_sub_skpd,kode_bidang_urusan,nama_bidang_urusan,kode_program,nama_program,kode_giat,nama_giat,kode_bl,id_sub_giat,kode_sub_giat,nama_sub_giat,rincian,rincian_murni,kode_akun,nama_akun,total_rincian
0,0,0,0,0,0,0,0,0,1364000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8340,7.01.06.2.01.09,Fasilitasi Sinkronisasi Perencanaan Pembangunan Daerah dengan Pembangunan Desa,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1364000
0,0,0,0,0,0,0,0,0,436000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8340,7.01.06.2.01.09,Fasilitasi Sinkronisasi Perencanaan Pembangunan Daerah dengan Pembangunan Desa,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,436000
0,0,0,0,0,0,0,0,0,3200000,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8340,7.01.06.2.01.09,Fasilitasi Sinkronisasi Perencanaan Pembangunan Daerah dengan Pembangunan Desa,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,3200000
0,0,0,0,0,0,0,0,0,0,1364000,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8342,7.01.06.2.01.11,Fasilitasi Penyelenggaraan Ketenteraman dan Ketertiban Umum,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1364000
0,0,0,0,0,0,0,0,0,0,436000,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8342,7.01.06.2.01.11,Fasilitasi Penyelenggaraan Ketenteraman dan Ketertiban Umum,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,436000
0,0,0,0,0,0,0,0,0,0,3200000,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8342,7.01.06.2.01.11,Fasilitasi Penyelenggaraan Ketenteraman dan Ketertiban Umum,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,3200000
0,0,0,0,2257600,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8348,7.01.06.2.01.17,Koordinasi Pendampingan Desa di Wilayahnya,33190000,33190000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,2257600
0,0,0,0,1582400,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8348,7.01.06.2.01.17,Koordinasi Pendampingan Desa di Wilayahnya,33190000,33190000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,1582400
0,0,0,0,12200000,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8348,7.01.06.2.01.17,Koordinasi Pendampingan Desa di Wilayahnya,33190000,33190000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,12200000
0,0,0,0,17150000,0,0,0,0,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8348,7.01.06.2.01.17,Koordinasi Pendampingan Desa di Wilayahnya,33190000,33190000,5.1.02.04.01.0003,Belanja Perjalanan Dinas Dalam Kota,17150000
0,0,0,0,0,0,0,0,1818000,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8349,7.01.06.2.01.18,Koordinasi Pelaksanaan Pembangunan Kawasan Perdesaan di Wilayah Kecamatan,5000000,5000000,5.1.02.01.01.0024,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,1818000
0,0,0,0,0,0,0,0,782000,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8349,7.01.06.2.01.18,Koordinasi Pelaksanaan Pembangunan Kawasan Perdesaan di Wilayah Kecamatan,5000000,5000000,5.1.02.01.01.0026,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,782000
0,0,0,0,0,0,0,0,2400000,0,0,0,1483,7.01.0.00.0.00.34.0000,KECAMATAN RANCABUNGUR,7.01.0.00.0.00.34.01,Sekretariat Kecamatan Rancabungur,7.01,KECAMATAN,7.01.06,PROGRAM PEMBINAAN DAN PENGAWASAN PEMERINTAHAN DESA,7.01.06.2.01,"Fasilitasi, Rekomendasi dan Koordinasi Pembinaan dan Pengawasan Pemerintahan Desa",1483.1849.97.431.1832,8349,7.01.06.2.01.18,Koordinasi Pelaksanaan Pembangunan Kawasan Perdesaan di Wilayah Kecamatan,5000000,5000000,5.1.02.01.01.0052,Belanja Makanan dan Minuman Rapat,2400000
